t,x_t,y_t,v_t,t_to_goal,v_at_goal,d_to_goal,psi_t
2709.0,970.16,984.76,5.115196574912835,6.0,4.168185816395424,2.7958815215545627,-0.06777110668654601
2710.0,971.11,984.69,4.979395646059872,5.0,4.168185816395424,1.8433060652257325,-0.06627155362254317
2711.0,971.11,984.69,4.833692170587613,4.0,4.168185816395424,1.8433060652257325,-0.06443658231053563
2712.0,972.04,984.63,4.679082174956965,3.0,4.168185816395424,0.9113725912052361,-0.06208319068777477
2713.0,972.04,984.63,4.516625399565477,2.0,4.168185816395424,0.9113725912052361,-0.05883891293249578
2714.0,972.95,984.58,4.346311654725188,1.0,4.168185816395424,0.0,-0.05383054395957615
2715.0,972.95,984.58,4.168185816395424,0.0,4.168185816395424,0.0,-0.05383054395957615
2716.0,973.85,984.53,3.9822286473782484,62.0,0.0,3.502257226015672,-0.07699003216972498
2717.0,973.85,984.53,3.78942132785469,61.0,0.0,3.502257226015672,-0.07755952766907556
2718.0,974.64,984.46,3.5907471367390937,60.0,0.0,2.7091620236597795,-0.07815946847129444
2719.0,974.64,984.46,3.385193199804112,59.0,0.0,2.7091620236597795,-0.07879323481757713
2720.0,975.42,984.4,3.173704775179947,58.0,0.0,1.926857735035485,-0.07946483463002885
2721.0,975.42,984.4,2.9583145539310047,57.0,0.0,1.926857735035485,-0.08017907053616266
2722.0,975.42,984.4,2.738014061322549,56.0,0.0,1.926857735035485,-0.0809417653881811
2723.0,976.13,984.35,2.5157195789674174,55.0,0.0,1.2150993490644808,-0.0817600720927425
2724.0,976.13,984.35,2.292502998907526,54.0,0.0,1.2150993490644808,-0.08264290754016722
2725.0,976.77,984.3,2.069323560973489,53.0,0.0,0.5731491952363292,-0.08360157358076024
2726.0,976.77,984.3,1.8491427743687077,52.0,0.0,0.5731491952363292,-0.08465066760027488
2727.0,976.77,984.3,1.6329951010336805,51.0,0.0,0.5731491952363292,-0.08580945525650457
2728.0,976.77,984.3,1.4238781548994983,50.0,0.0,0.5731491952363292,-0.08710400696972335
2729.0,977.34,984.24,1.2247550775563252,49.0,0.0,0.0,-0.08857064860274322
2730.0,977.34,984.24,1.0356258977063098,48.0,0.0,0.0,-0.0902617837414736
2731.0,977.34,984.24,0.8605230967266363,47.0,0.0,0.0,-0.09225624581968504
2732.0,977.34,984.24,0.699446924362385,46.0,0.0,0.0,-0.09467892316487311
2733.0,977.34,984.24,0.5533615454655302,45.0,0.0,0.0,-0.0977410820324925
2734.0,977.34,984.24,0.4222665035259131,44.0,0.0,0.0,-0.10183235331043965
2735.0,977.34,984.24,0.30719700519373555,43.0,0.0,0.0,-0.10776271437857787
2736.0,977.34,984.24,0.20911719202399404,42.0,0.0,0.0,-0.11754657654739063
2737.0,977.34,984.24,0.12809761902549166,41.0,0.0,0.0,-0.13798955544743446
2738.0,977.34,984.24,0.0,40.0,0.0,0.0,-0.2158423847781531
2739.0,977.34,984.24,0.0,39.0,0.0,0.0,-2.9683013699006624
2740.0,977.34,984.24,0.0,38.0,0.0,0.0,3.1181616940466372
2741.0,977.34,984.24,0.0,37.0,0.0,0.0,3.0886506256598025
2742.0,977.34,984.24,0.0,36.0,0.0,0.0,3.0759609085182174
2743.0,977.34,984.24,0.0,35.0,0.0,0.0,3.06832928321095
2744.0,977.34,984.24,0.0,34.0,0.0,0.0,3.062789794543916
2745.0,977.34,984.24,0.0,33.0,0.0,0.0,3.0582153747995386
2746.0,977.34,984.24,0.0,32.0,0.0,0.0,3.054046804043951
2747.0,977.34,984.24,0.0,31.0,0.0,0.0,3.049925840365306
2748.0,977.34,984.24,0.0,30.0,0.0,0.0,3.045543790986234
2749.0,977.34,984.24,0.0,29.0,0.0,0.0,3.0405370168002217
2750.0,977.34,984.24,0.0,28.0,0.0,0.0,3.03434523734168
2751.0,977.34,984.24,0.0,27.0,0.0,0.0,3.0258948761246036
2752.0,977.34,984.24,0.0,26.0,0.0,0.0,3.0126242237188903
2753.0,977.34,984.24,0.0,25.0,0.0,0.0,2.9861885351822597
2754.0,977.34,984.24,0.0,24.0,0.0,0.0,2.893970002031221
2755.0,977.34,984.24,0.0,23.0,0.0,0.0,0.33098270784705996
2756.0,977.34,984.24,0.0,22.0,0.0,0.0,-0.0006697988510164285
2757.0,977.34,984.24,0.0,21.0,0.0,0.0,-0.043775532679970613
2758.0,977.34,984.24,0.0,20.0,0.0,0.0,-0.06193828422753476
2759.0,977.34,984.24,0.0,19.0,0.0,0.0,-0.0728222734061192
2760.0,977.34,984.24,0.0,18.0,0.0,0.0,-0.0807258005669772
2761.0,977.34,984.24,0.0,17.0,0.0,0.0,-0.08725325549407463
2762.0,977.34,984.24,0.0,16.0,0.0,0.0,-0.09319227196621933
2763.0,977.34,984.24,0.0,15.0,0.0,0.0,-0.09904746855486697
2764.0,977.34,984.24,0.0,14.0,0.0,0.0,-0.10526561161702172
2765.0,977.34,984.24,0.0,13.0,0.0,0.0,-0.11241227094090618
2766.0,977.34,984.24,0.0,12.0,0.0,0.0,-0.12147386620999277
2767.0,977.34,984.24,0.0,11.0,0.0,0.0,-0.13473988697055025
2768.0,977.34,984.24,0.0,10.0,0.0,0.0,-0.1597632415703914
2769.0,977.34,984.24,0.0,9.0,0.0,0.0,-0.24798704746385156
2770.0,977.34,984.24,0.0,8.0,0.0,0.0,-2.964687467397796
2771.0,977.34,984.24,0.0,7.0,0.0,0.0,3.1000985069503737
2772.0,977.34,984.24,0.0,6.0,0.0,0.0,3.0645830184587446
2773.0,977.34,984.24,0.0,5.0,0.0,0.0,3.0473639136510697
2774.0,977.34,984.24,0.0,4.0,0.0,0.0,3.0354313829780213
2775.0,977.34,984.24,0.0,3.0,0.0,0.0,3.0254584751594633
2776.0,977.34,984.24,0.0,2.0,0.0,0.0,3.0161376395024373
2777.0,977.34,984.24,0.0,1.0,0.0,0.0,3.0067803036659413
2778.0,977.34,984.24,0.0,0.0,0.0,0.0,3.0067803036659413
2779.0,977.34,984.24,0.0,118.0,3.283411792632779,22.65428667981323,-0.05734092281433514
2780.0,977.34,984.24,0.0,117.0,3.283411792632779,22.65428667981323,-0.05728087544117353
2781.0,977.34,984.24,0.0,116.0,3.283411792632779,22.65428667981323,-0.0572455744312901
2782.0,977.34,984.24,0.0,115.0,3.283411792632779,22.65428667981323,-0.057256547260703415
2783.0,977.34,984.24,0.0,114.0,3.283411792632779,22.65428667981323,-0.0573570930846854
2784.0,977.34,984.24,0.0,113.0,3.283411792632779,22.65428667981323,-0.05764512907480206
2785.0,977.34,984.24,0.0,112.0,3.283411792632779,22.65428667981323,-0.05838832914312909
2786.0,977.34,984.24,0.0,111.0,3.283411792632779,22.65428667981323,-0.06063036138299221
2787.0,977.34,984.24,0.0,110.0,3.283411792632779,22.65428667981323,-0.07565906114589627
2788.0,977.34,984.24,0.0,109.0,3.283411792632779,22.65428667981323,3.1035360578418625
2789.0,977.34,984.24,0.0,108.0,3.283411792632779,22.65428667981323,3.094584612211026
2790.0,977.34,984.24,0.0,107.0,3.283411792632779,22.65428667981323,3.0931585833985578
2791.0,977.34,984.24,0.0,106.0,3.283411792632779,22.65428667981323,3.09311813262006
2792.0,977.34,984.24,0.0,105.0,3.283411792632779,22.65428667981323,3.0937365894931483
2793.0,977.34,984.24,0.0,104.0,3.283411792632779,22.65428667981323,3.094896842830568
2794.0,977.34,984.24,0.0,103.0,3.283411792632779,22.65428667981323,3.096697169575936
2795.0,977.34,984.24,0.0,102.0,3.283411792632779,22.65428667981323,3.099446900591927
2796.0,977.34,984.24,0.0,101.0,3.283411792632779,22.65428667981323,3.1038703488148522
2797.0,977.34,984.24,0.0,100.0,3.283411792632779,22.65428667981323,3.111870778878367
2798.0,977.34,984.24,0.0,99.0,3.283411792632779,22.65428667981323,3.130287046326713
2799.0,977.34,984.24,0.0,98.0,3.283411792632779,22.65428667981323,-3.068099821238295
2800.0,977.34,984.24,0.0,97.0,3.283411792632779,22.65428667981323,-0.2203830509945817
2801.0,977.34,984.24,0.0,96.0,3.283411792632779,22.65428667981323,-0.10905595743736447
2802.0,977.34,984.24,0.0,95.0,3.283411792632779,22.65428667981323,-0.08844922543384556
2803.0,977.34,984.24,0.0,94.0,3.283411792632779,22.65428667981323,-0.0797820119264772
2804.0,977.34,984.24,0.0,93.0,3.283411792632779,22.65428667981323,-0.07500396912479453
2805.0,978.06,984.19,0.12206555615733702,92.0,3.283411792632779,21.93255265678267,-0.07197193550015352
2806.0,978.06,984.19,0.16810710871346282,91.0,3.283411792632779,21.93255265678267,-0.06987198910656388
2807.0,978.06,984.19,0.2191460700081113,90.0,3.283411792632779,21.93255265678267,-0.06832738155179058
2808.0,978.06,984.19,0.27618110000505103,89.0,3.283411792632779,21.93255265678267,-0.06713982200853005
2809.0,978.06,984.19,0.3392123228893668,88.0,3.283411792632779,21.93255265678267,-0.06619502552569376
2810.0,978.06,984.19,0.4102742984882187,87.0,3.283411792632779,21.93255265678267,-0.06542249739664505
2811.0,978.06,984.19,0.4893311761986968,86.0,3.283411792632779,21.93255265678267,-0.06477639557175971
2812.0,978.06,984.19,0.5763826853749165,85.0,3.283411792632779,21.93255265678267,-0.06422561897236571
2813.0,978.06,984.19,0.6724648689708631,84.0,3.283411792632779,21.93255265678267,-0.06374831938037182
2814.0,978.06,984.19,0.7765416923771704,83.0,3.283411792632779,21.93255265678267,-0.06332869345792197
2815.0,978.06,984.19,0.8896499311526979,82.0,3.283411792632779,21.93255265678267,-0.06295502148826758
2816.0,978.06,984.19,1.0097534352504078,81.0,3.283411792632779,21.93255265678267,-0.06261842206502453
2817.0,978.06,984.19,1.1378901528706538,80.0,3.283411792632779,21.93255265678267,-0.062312035388377054
2818.0,978.65,984.15,1.2710236032426778,79.0,3.283411792632779,21.341198279103736,-0.06203047240357191
2819.0,978.65,984.15,1.4111924036076724,78.0,3.283411792632779,21.341198279103736,-0.06176943405426855
2820.0,978.65,984.15,1.5544018142037792,77.0,3.283411792632779,21.341198279103736,-0.06152544233283642
2821.0,978.65,984.15,1.7016098260177035,76.0,3.283411792632779,21.341198279103736,-0.06129564661019243
2822.0,979.15,984.11,1.8518609559035475,75.0,3.283411792632779,20.83960083094436,-0.06107768173308029
2823.0,979.15,984.11,2.0022077814252945,74.0,3.283411792632779,20.83960083094436,-0.0608695624083399
2824.0,979.15,984.11,2.1516126510131883,73.0,3.283411792632779,20.83960083094436,-0.060669603456209927
2825.0,979.78,984.07,2.298083114249787,72.0,3.283411792632779,20.208332266860896,-0.06047635881358223
2826.0,979.78,984.07,2.43968276626286,71.0,3.283411792632779,20.208332266860896,-0.06028857428844369
2827.0,979.78,984.07,2.5743737102448816,70.0,3.283411792632779,20.208332266860896,-0.06010515056482685
2828.0,980.45,984.04,2.700169253954277,69.0,3.283411792632779,19.53766096137653,-0.05992511391713217
2829.0,980.45,984.04,2.815085433872301,68.0,3.283411792632779,19.53766096137653,-0.05974759278427369
2830.0,981.04,984.02,2.9170719908840095,67.0,3.283411792632779,18.947322075650803,-0.05957179886863832
2831.0,981.04,984.02,3.0052109742911566,66.0,3.283411792632779,18.947322075650803,-0.059397011723466724
2832.0,981.71,983.98,3.07844798559274,65.0,3.283411792632779,18.276129107868734,-0.05922256609110456
2833.0,981.71,983.98,3.1367111757380535,64.0,3.283411792632779,18.276129107868734,-0.0590478413995481
2834.0,982.47,983.92,3.18,63.0,3.283411792632779,17.513764365766903,-0.05887225299086928
2835.0,982.47,983.92,3.2102165036022106,62.0,3.283411792632779,17.513764365766903,-0.05869524472775073
2836.0,982.47,983.92,3.228439406276661,61.0,3.283411792632779,17.513764365766903,-0.058516282730392784
2837.0,983.04,983.89,3.2365614469680626,60.0,3.283411792632779,16.942975438053757,-0.058334850034435205
2838.0,983.65,983.85,3.2365612924831195,59.0,3.283411792632779,16.331665369430624,-0.058150442017536906
2839.0,983.65,983.85,3.2303134522829207,58.0,3.283411792632779,16.331665369430624,-0.057962562468269446
2840.0,984.31,983.8,3.2200006211179524,57.0,3.283411792632779,15.669774139695734,-0.057770720223466805
2841.0,984.31,983.8,3.2065058864751834,56.0,3.283411792632779,15.669774139695734,-0.057574426294635855
2842.0,984.31,983.8,3.1908149429260235,55.0,3.283411792632779,15.669774139695734,-0.05737319144810772
2843.0,985.03,983.78,3.1739157203681385,54.0,3.283411792632779,14.949496415480946,-0.05716652421732052
2844.0,985.03,983.78,3.1559141306442418,53.0,3.283411792632779,14.949496415480946,-0.056953929333814456
2845.0,985.79,983.74,3.136700176937541,52.0,3.283411792632779,14.18844451186334,-0.056734906595269356
2846.0,985.79,983.74,3.115281367709825,51.0,3.283411792632779,14.18844451186334,-0.056508950191064895
2847.0,986.61,983.7,3.0926566249747163,50.0,3.283411792632779,13.367469481792336,-0.056275548540751424
2848.0,986.61,983.7,3.0670554282568814,49.0,3.283411792632779,13.367469481792336,-0.05603418469020324
2849.0,986.61,983.7,3.0391607394147484,48.0,3.283411792632779,13.367469481792336,-0.055784337373133694
2850.0,987.46,983.64,3.0092931063623567,47.0,3.283411792632779,12.515354466081405,-0.05552548281947666
2851.0,987.46,983.64,2.977353354911036,46.0,3.283411792632779,12.515354466081405,-0.05525709745292069
2852.0,987.46,983.64,2.9443438997508427,45.0,3.283411792632779,12.515354466081405,-0.05497866162616655
2853.0,988.35,983.59,2.9093698630459484,44.0,3.283411792632779,11.623951078158758,-0.05468966457722837
2854.0,988.35,983.59,2.87442255070475,43.0,3.283411792632779,11.623951078158758,-0.05438961081315399
2855.0,988.35,983.59,2.8384208637902875,42.0,3.283411792632779,11.623951078158758,-0.0540780281701127
2856.0,989.27,983.53,2.8045295505663694,41.0,3.283411792632779,10.701996632429504,-0.05375447781469967
2857.0,989.27,983.53,2.771744757368542,40.0,3.283411792632779,10.701996632429504,-0.053418566489827866
2858.0,989.27,983.53,2.7399826641787355,39.0,3.283411792632779,10.701996632429504,-0.053069961328295674
2859.0,989.27,983.53,2.711312781661312,38.0,3.283411792632779,10.701996632429504,-0.05270840756887063
2860.0,990.21,983.48,2.683734152258752,37.0,3.283411792632779,9.760667784470355,-0.05233374951741461
2861.0,990.21,983.48,2.658169482933697,36.0,3.283411792632779,9.760667784470355,-0.05194595506542421
2862.0,990.21,983.48,2.6346859395381457,35.0,3.283411792632779,9.760667784470355,-0.05154514403053748
2863.0,991.18,983.43,2.6132776354608787,34.0,3.283411792632779,8.789379979543394,-0.051131620486604
2864.0,991.18,983.43,2.5939392822500684,33.0,3.283411792632779,8.789379979543394,-0.050705909103847445
2865.0,991.18,983.43,2.5766062951099067,32.0,3.283411792632779,8.789379979543394,-0.0502687952918298
2866.0,991.18,983.43,2.561395908484278,31.0,3.283411792632779,8.789379979543394,-0.04982136862649432
2867.0,992.17,983.39,2.5481289213852585,30.0,3.283411792632779,7.798572228261638,-0.04936506864357875
2868.0,992.17,983.39,2.53797557119843,29.0,3.283411792632779,7.798572228261638,-0.04890173154267649
2869.0,992.17,983.39,2.5298215352075726,28.0,3.283411792632779,7.798572228261638,-0.04843363571556901
2870.0,992.67,983.36,2.525664269058736,27.0,3.283411792632779,7.297673036806913,-0.04796354328920148
2871.0,992.67,983.36,2.523560183550216,26.0,3.283411792632779,7.297673036806913,-0.0474947340634199
2872.0,993.18,983.34,2.525452038744747,25.0,3.283411792632779,6.787281030599928,-0.04703102744112617
2873.0,993.18,983.34,2.5283443199058158,24.0,3.283411792632779,6.787281030599928,-0.046576787283344204
2874.0,993.7,983.31,2.5342345984537418,23.0,3.283411792632779,6.26641636487561,-0.04613690416022016
2875.0,993.7,983.31,2.5431730181016,22.0,3.283411792632779,6.26641636487561,-0.04571674950352854
2876.0,994.22,983.3,2.553061887224828,21.0,3.283411792632779,5.746320219917794,-0.045322096743420734
2877.0,994.22,983.3,2.5649508767225933,20.0,3.283411792632779,5.746320219917794,-0.04495900594550759
2878.0,994.76,983.28,2.578887356981689,19.0,3.283411792632779,5.20594997647358,-0.04463367075643166
2879.0,994.76,983.28,2.5937773613014667,18.0,3.283411792632779,5.20594997647358,-0.04435222968150481
2880.0,995.3,983.25,2.610668113721084,17.0,3.283411792632779,4.665117285154018,-0.04412054768963116
2881.0,995.3,983.25,2.6285608229599706,16.0,3.283411792632779,4.665117285154018,-0.04394397839161811
2882.0,995.85,983.23,2.646413610908166,15.0,3.283411792632779,4.114753768921268,-0.04382712115273281
2883.0,995.85,983.23,2.6662700538392583,14.0,3.283411792632779,4.114753768921268,-0.04377359059195814
2884.0,996.4,983.19,2.6861319773979835,13.0,3.283411792632779,3.563301141762828,-0.04378581738651741
2885.0,996.4,983.19,2.707997784341782,12.0,3.283411792632779,3.563301141762828,-0.04386489855702315
2886.0,996.97,983.16,2.729832229277104,11.0,3.283411792632779,2.9925122140495617,-0.04401051215174864
2887.0,996.97,983.16,2.7546733018635807,10.0,3.283411792632779,2.9925122140495617,-0.044220905841069684
2888.0,997.55,983.14,2.7825213386423475,9.0,3.283411792632779,2.4121674889077593,-0.04449296189031411
2889.0,997.55,983.14,2.813376618940308,8.0,3.283411792632779,2.4121674889077593,-0.044822333523802084
2890.0,997.55,983.14,2.8492384947560985,7.0,3.283411792632779,2.4121674889077593,-0.04520364077215145
2891.0,998.14,983.11,2.8910795561519915,6.0,3.283411792632779,1.8214052693980527,-0.04563070878189478
2892.0,998.14,983.11,2.9389571279622304,5.0,3.283411792632779,1.8214052693980527,-0.046096828757860725
2893.0,998.74,983.09,2.992818738246605,4.0,3.283411792632779,1.2210720286058852,-0.04659502149687741
2894.0,998.74,983.09,3.0557128464566166,3.0,3.283411792632779,1.2210720286058852,-0.04711828562709905
2895.0,999.34,983.06,3.1245954938199603,2.0,3.283411792632779,0.6203224967708358,-0.04765981643446373
2896.0,999.34,983.06,3.20050761598844,1.0,3.283411792632779,0.6203224967708358,-0.048213185890436036
2897.0,999.96,983.04,3.283411792632779,0.0,3.283411792632779,0.0,-0.048213185890436036
2898.0,999.96,983.04,3.3713417210363,24.0,4.802788044459176,10.352839195058486,-0.042449268873956676
2899.0,1000.6,983.01,3.4632795151416813,23.0,4.802788044459176,9.712136455872848,-0.044021307087063075
2900.0,1001.2,982.99,3.5582248383147457,22.0,4.802788044459176,9.11180321508068,-0.04548589126930157
2901.0,1001.2,982.99,3.655187272904085,21.0,4.802788044459176,9.11180321508068,-0.04666704498422681
2902.0,1001.9,982.95,3.7531540069653415,20.0,4.802788044459176,8.410661289362428,-0.04744356433857307
2903.0,1001.9,982.95,3.8491330192655067,19.0,4.802788044459176,8.410661289362428,-0.047782944507321866
2904.0,1002.5,982.92,3.9441140957127487,18.0,4.802788044459176,7.809911757527377,-0.04773489193361038
2905.0,1002.5,982.92,4.035111522622393,17.0,4.802788044459176,7.809911757527377,-0.047397644744395596
2906.0,1003.2,982.9,4.123109142382725,16.0,4.802788044459176,7.109626101526867,-0.046882249606368505
2907.0,1003.9,982.86,4.205114267175151,15.0,4.802788044459176,6.4084841758086135,-0.04629004624524424
2908.0,1003.9,982.86,4.282127158317464,14.0,4.802788044459176,6.4084841758086135,-0.04570473274569236
2909.0,1004.6,982.83,4.353148860307903,13.0,4.802788044459176,5.707841613584435,-0.04519380322879954
2910.0,1004.6,982.83,4.418172133360129,12.0,4.802788044459176,5.707841613584435,-0.04481405222875203
2911.0,1005.3,982.79,4.475206587410239,11.0,4.802788044459176,5.006699687866174,-0.04461794819805328
2912.0,1006.0,982.76,4.526254522229168,10.0,4.802788044459176,4.306057125641991,-0.04465949915609017
2913.0,1006.0,982.76,4.570307320082534,9.0,4.802788044459176,4.306057125641991,-0.0449991857153549
2914.0,1006.7,982.73,4.6083650029050425,8.0,4.802788044459176,3.6054145634178103,-0.045707793310702134
2915.0,1007.4,982.7,4.6414275821130735,7.0,4.802788044459176,2.904772001193741,-0.04686878142855665
2916.0,1007.4,982.7,4.670495048707363,6.0,4.802788044459176,2.904772001193741,-0.04857832166523762
2917.0,1008.1,982.68,4.694567605222018,5.0,4.802788044459176,2.2044863451932315,-0.05094139959479504
2918.0,1008.8,982.63,4.717628429624359,4.0,4.802788044459176,1.5027029028123948,-0.05406157844506024
2919.0,1008.8,982.63,4.737675484876523,3.0,4.802788044459176,1.5027029028123948,-0.058021652526701786
2920.0,1009.6,982.58,4.758723883563745,2.0,4.802788044459176,0.701141925718261,-0.06285351379985007
2921.0,1010.3,982.54,4.779755851505388,1.0,4.802788044459176,0.0,-0.06849961278871497
2922.0,1010.3,982.54,4.802788044459176,0.0,4.802788044459176,0.0,-0.06849961278871497
2923.0,1011.1,982.49,4.828801921802137,81.0,4.700326797149321,36.784053672488106,-0.044175479860096865
2924.0,1011.1,982.49,4.858796970444432,80.0,4.700326797149321,36.784053672488106,-0.047196195471283287
2925.0,1011.8,982.46,4.891773706949249,79.0,4.700326797149321,36.08341111026403,-0.04968210914133575
2926.0,1012.6,982.42,4.929750196510977,78.0,4.700326797149321,35.28241173448393,-0.05175212855687923
2927.0,1012.6,982.42,4.970709808468001,77.0,4.700326797149321,35.28241173448393,-0.053492142017806416
2928.0,1013.3,982.37,5.0156703440317925,76.0,4.700326797149321,34.58062829210309,-0.05496577029907673
2929.0,1014.1,982.34,5.06161654019741,75.0,4.700326797149321,33.78006598971801,-0.05622118351911463
2930.0,1014.1,982.34,5.108550577218551,74.0,4.700326797149321,33.78006598971801,-0.05729556755619819
2931.0,1014.9,982.31,5.15350298340847,73.0,4.700326797149321,32.97950368733304,-0.05821813520810979
2932.0,1015.6,982.25,5.196444938609472,72.0,4.700326797149321,32.27693696452298,-0.05901220788903984
2933.0,1015.6,982.25,5.234391273109033,71.0,4.700326797149321,32.27693696452298,-0.05969668727707353
2934.0,1016.4,982.2,5.26534186924268,70.0,4.700326797149321,31.47537598742896,-0.0602871168110934
2935.0,1017.2,982.15,5.288307196069457,69.0,4.700326797149321,30.673815010334817,-0.06079646142072551
2936.0,1017.2,982.15,5.302285262035607,68.0,4.700326797149321,30.673815010334817,-0.06123568987926868
2937.0,1018.0,982.09,5.306264693737016,67.0,4.700326797149321,29.8715681655296,-0.06161421639462357
2938.0,1018.8,982.05,5.29925513633756,66.0,4.700326797149321,29.070568789749608,-0.06194024007393583
2939.0,1018.8,982.05,5.280265997087647,65.0,4.700326797149321,29.070568789749608,-0.06222100905417218
2940.0,1019.6,982.0,5.250288087333876,64.0,4.700326797149321,28.26900781265548,-0.06246302806993893
2941.0,1020.4,981.96,5.208322954656326,63.0,4.700326797149321,27.468008436875486,-0.06267222274168764
2942.0,1020.4,981.96,5.1543850263634745,62.0,4.700326797149321,27.468008436875486,-0.06285407001383723
2943.0,1021.2,981.9,5.090467660244981,61.0,4.700326797149321,26.66576159207016,-0.06301370141665813
2944.0,1022.0,981.85,5.015575839322938,60.0,4.700326797149321,25.86420061497613,-0.06315598385649213
2945.0,1022.0,981.85,4.9317154216357615,59.0,4.700326797149321,25.86420061497613,-0.06328558116213914
2946.0,1022.8,981.81,4.84087430119808,58.0,4.700326797149321,25.063201239196147,-0.06340699857627315
2947.0,1022.8,981.81,4.7440752523542455,57.0,4.700326797149321,25.063201239196147,-0.06352461159232588
2948.0,1023.7,981.77,4.642303415331661,56.0,4.700326797149321,24.16231278883164,-0.06364268002617487
2949.0,1023.7,981.77,4.538534234750245,55.0,4.700326797149321,24.16231278883164,-0.06376534788792351
2950.0,1024.5,981.71,4.434762000378374,54.0,4.700326797149321,23.36006594402643,-0.06389662949987154
2951.0,1025.3,981.64,4.333041656850301,53.0,4.700326797149321,22.557009283509913,-0.06404038236890658
2952.0,1025.3,981.64,4.23528157269384,52.0,4.700326797149321,22.557009283509913,-0.06420026755808385
2953.0,1026.1,981.6,4.144502382675151,51.0,4.700326797149321,21.756009907729936,-0.06437969870695323
2954.0,1026.1,981.6,4.059735213040378,50.0,4.700326797149321,21.756009907729936,-0.06458178140648943
2955.0,1027.0,981.53,3.9839007266748,49.0,4.700326797149321,20.853291790043038,-0.06480924527305924
2956.0,1027.0,981.53,3.9170679085254574,48.0,4.700326797149321,20.853291790043038,-0.0650643717834555
